PLAYER,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Dillon Brooks,6:59,1,3,.333,1,2,.500,1,1,1.000,0,1,1,0,0,0,2,2,4,-3
Kentavious Caldwell-Pope,7:24,0,1,.000,0,1,.000,2,2,1.000,1,0,1,1,0,0,0,0,2,+1
Bojan BogdanoviÄ‡,8:33,0,3,.000,0,1,.000,4,6,.667,2,0,2,2,0,0,1,1,4,-3
Mike Conley,8:41,1,2,.500,1,2,.500,3,3,1.000,0,0,0,1,0,0,0,0,6,-2
Brandon Ingram,10:06,5,6,.833,3,4,.750,2,2,1.000,1,1,2,2,1,0,1,0,15,0
Jrue Holiday,11:22,5,11,.455,1,5,.200,1,1,1.000,0,1,1,0,2,2,0,3,12,+2
J.J. Redick,5:24,0,1,.000,0,1,.000,2,3,.667,0,1,1,1,0,0,0,0,2,+3
Tim Hardaway,10:12,1,4,.250,0,2,.000,2,2,1.000,1,0,1,2,1,0,0,1,4,+9
Luka DonÄiÄ‡,7:39,5,8,.625,1,4,.250,2,3,.667,0,1,1,2,2,1,0,0,13,+12
Maxi Kleber,10:12,1,1,1.000,1,1,1.000,2,2,1.000,0,1,1,1,0,0,0,1,5,+9
Marcus Morris,9:50,2,6,.333,2,2,1.000,1,2,.500,2,1,3,0,0,0,2,1,7,+8
Frank Ntilikina,12:00,1,3,.333,0,2,.000,1,1,1.000,0,2,2,2,0,0,0,1,3,+8
Garrett Temple,9:40,0,1,.000,0,1,.000,0,1,.000,0,0,0,0,0,0,0,2,0,-6
Joe Harris,7:47,2,3,.667,1,2,.500,2,2,1.000,0,0,0,0,0,0,1,1,7,-6
DÅ¾anan Musa,4:37,0,1,.000,0,1,.000,0,2,.000,0,0,0,0,0,0,1,0,0,-2
Bogdan BogdanoviÄ‡,5:58,1,1,1.000,1,1,1.000,3,4,.750,0,1,1,1,0,0,0,0,6,-1
Gary Harris,7:56,1,1,1.000,1,1,1.000,1,2,.500,0,0,0,0,0,0,0,0,4,+10
Monte Morris,7:40,4,4,1.000,1,1,1.000,1,3,.333,0,2,2,3,0,0,1,0,10,+6
Lou Williams,4:43,2,2,1.000,1,1,1.000,2,2,1.000,0,1,1,1,0,0,0,0,7,+10
Jerome Robinson,5:56,0,3,.000,0,3,.000,2,2,1.000,0,1,1,3,0,0,0,1,2,+10
Nickeil Alexander-Walker,3:27,0,2,.000,0,2,.000,2,4,.500,0,1,1,1,0,0,0,0,2,-7
Collin Sexton,7:48,2,4,.500,0,1,.000,2,3,.667,0,1,1,0,0,0,0,0,6,+4
Luke Kennard,6:32,2,3,.667,1,1,1.000,2,2,1.000,0,1,1,1,0,1,0,2,7,+2
Evan Fournier,12:00,1,5,.200,0,2,.000,4,4,1.000,0,0,0,0,0,0,0,0,6,-7
T.J. Warren,5:42,1,1,1.000,1,1,1.000,1,2,.500,0,1,1,0,0,0,1,0,4,0
Trae Young,7:24,1,7,.143,0,3,.000,5,6,.833,1,1,2,1,0,0,1,1,7,-11
Jabari Parker,7:27,1,3,.333,0,1,.000,2,2,1.000,2,2,4,1,1,0,0,2,4,-6
Cam Reddish,9:30,0,3,.000,0,3,.000,2,2,1.000,0,0,0,1,0,0,0,1,2,-2
Andrew Wiggins,10:17,2,7,.286,1,2,.500,2,2,1.000,0,1,1,1,1,0,1,1,7,+7
Keita Bates-Diop,5:55,3,3,1.000,1,1,1.000,1,1,1.000,1,2,3,0,0,1,0,0,8,+5
Jayson Tatum,9:48,1,4,.250,0,1,.000,5,5,1.000,0,1,1,1,0,0,1,2,7,+2
Harrison Barnes,12:00,1,2,.500,1,1,1.000,1,2,.500,0,0,0,0,0,0,0,1,4,-1
Bogdan BogdanoviÄ‡,9:15,1,8,.125,1,6,.167,1,2,.500,0,0,0,5,0,0,1,0,4,+4
Tyler Herro,11:49,1,3,.333,0,2,.000,2,2,1.000,0,1,1,1,0,0,0,1,4,+4
Terry Rozier,8:27,2,5,.400,0,2,.000,1,1,1.000,1,2,3,2,0,0,1,1,5,-7
Dwayne Bacon,12:00,0,5,.000,0,1,.000,1,2,.500,0,1,1,1,2,0,0,0,1,-1
Fred VanVleet,9:17,1,3,.333,1,2,.500,2,2,1.000,0,0,0,1,0,0,1,0,5,+5
Marc Gasol,11:03,0,4,.000,0,3,.000,0,2,.000,1,4,5,4,0,1,0,1,0,+6
Joel Embiid,9:47,0,3,.000,0,2,.000,0,1,.000,1,3,4,1,0,0,2,3,0,-7
Zach LaVine,4:11,1,2,.500,0,1,.000,1,1,1.000,0,0,0,0,0,0,1,1,3,-6
Coby White,7:49,1,4,.250,0,2,.000,1,2,.500,0,0,0,2,0,0,0,0,3,+3
Chandler Hutchison,7:49,2,2,1.000,1,1,1.000,1,3,.333,0,3,3,0,1,0,2,0,6,+3
CJ McCollum,6:18,2,4,.500,1,2,.500,1,1,1.000,0,1,1,0,0,0,0,0,6,+5
Giannis Antetokounmpo,6:58,4,9,.444,1,1,1.000,5,6,.833,4,2,6,0,0,0,0,0,14,+3
Donovan Mitchell,7:35,3,6,.500,1,3,.333,1,1,1.000,0,0,0,2,0,0,1,0,8,0
Emmanuel Mudiay,6:20,3,3,1.000,1,1,1.000,1,2,.500,0,2,2,0,0,0,0,2,8,+4
LeBron James,10:43,4,8,.500,3,5,.600,1,3,.333,0,2,2,5,0,0,0,1,12,+8
Anthony Davis,4:39,3,4,.750,1,2,.500,2,2,1.000,0,1,1,0,0,1,0,0,9,+3
Lou Williams,7:25,0,2,.000,0,1,.000,2,2,1.000,0,0,0,0,0,0,1,0,2,+11
Jerome Robinson,5:05,1,2,.500,0,1,.000,0,2,.000,0,2,2,1,0,0,0,1,2,-3
Patrick Patterson,3:00,0,1,.000,0,1,.000,0,2,.000,0,1,1,0,0,0,0,1,0,-9
Will Barton,7:01,1,2,.500,1,1,1.000,1,1,1.000,0,1,1,1,0,0,0,0,4,-5
Malik Beasley,12:00,2,4,.500,0,2,.000,2,2,1.000,0,2,2,1,1,0,1,1,6,-4
C.J. Miles,12:00,0,3,.000,0,2,.000,0,1,.000,0,0,0,1,0,0,0,0,0,+4
Marcus Smart,9:04,1,3,.333,1,2,.500,2,2,1.000,0,0,0,2,0,0,0,0,5,+12
Kemba Walker,6:36,3,6,.500,1,3,.333,2,2,1.000,1,3,4,0,0,0,1,1,9,+1
Spencer Dinwiddie,6:24,1,4,.250,0,2,.000,3,3,1.000,0,1,1,3,0,0,0,0,5,-1
PJ Washington,9:05,2,4,.500,0,2,.000,2,3,.667,0,3,3,0,0,2,0,0,6,-5
Cedi Osman,11:02,1,3,.333,1,2,.500,2,2,1.000,0,0,0,1,1,0,0,2,5,+4
Darius Garland,8:34,1,1,1.000,1,1,1.000,4,4,1.000,0,0,0,1,0,0,0,2,7,-2
Larry Nance,7:06,2,3,.667,1,2,.500,1,2,.500,1,2,3,0,1,0,0,0,6,+4
Evan Fournier,12:00,0,2,.000,0,1,.000,2,2,1.000,0,4,4,0,1,0,3,0,2,-2
Domantas Sabonis,9:50,4,8,.500,0,1,.000,1,2,.500,1,3,4,0,0,0,0,1,9,+11
Donovan Mitchell,9:02,4,7,.571,0,1,.000,2,2,1.000,0,0,0,0,0,0,0,1,10,-9
Joel Embiid,9:18,4,7,.571,1,2,.500,3,4,.750,1,4,5,1,0,1,0,0,12,+4
Matisse Thybulle,8:27,2,2,1.000,1,1,1.000,2,2,1.000,0,1,1,1,1,1,0,1,7,-5
Malcolm Miller,12:00,4,5,.800,4,5,.800,1,2,.500,0,0,0,1,0,0,1,0,13,+8
RJ Barrett,4:09,0,2,.000,0,1,.000,1,2,.500,0,1,1,1,0,0,0,0,1,-3
Damyean Dotson,7:51,1,3,.333,1,3,.333,2,2,1.000,0,1,1,1,0,0,1,0,5,-5
Kevin Knox,7:17,1,2,.500,1,2,.500,1,2,.500,0,0,0,0,0,0,0,0,4,-3
Allonzo Trier,7:04,3,4,.750,1,2,.500,3,3,1.000,0,2,2,1,0,0,1,1,10,0
James Harden,9:23,2,7,.286,2,5,.400,1,2,.500,0,1,1,3,0,0,0,0,7,-9
Danuel House,12:00,3,5,.600,2,4,.500,2,2,1.000,0,0,0,1,1,0,0,1,10,-14
Tyler Herro,12:00,4,7,.571,0,2,.000,1,2,.500,1,2,3,1,1,0,1,0,9,+14
Justise Winslow,12:00,2,3,.667,0,1,.000,2,2,1.000,0,2,2,2,0,0,0,3,6,+14
Kelly Olynyk,12:00,6,8,.750,1,1,1.000,3,3,1.000,3,2,5,0,0,0,2,2,16,+14
Jae Crowder,12:00,2,4,.500,2,3,.667,2,2,1.000,1,1,2,0,0,0,1,0,8,+2
Ja Morant,12:00,4,8,.500,1,1,1.000,5,5,1.000,1,1,2,2,2,0,0,0,14,+2
Jaren Jackson,7:56,0,2,.000,0,2,.000,1,2,.500,0,1,1,1,0,0,0,1,1,-7
Lou Williams,11:58,4,9,.444,1,2,.500,1,2,.500,0,1,1,5,1,0,1,1,10,-2
Eric Bledsoe,10:05,2,4,.500,0,1,.000,1,1,1.000,0,2,2,0,1,1,0,2,5,+10
Giannis Antetokounmpo,10:19,1,5,.200,0,1,.000,3,5,.600,1,3,4,1,0,1,2,2,5,+12
Donte DiVincenzo,10:09,2,3,.667,0,1,.000,2,2,1.000,0,3,3,1,0,0,0,0,6,+6
Khris Middleton,4:53,1,4,.250,1,2,.500,2,3,.667,0,1,1,1,1,0,0,0,5,+5
Derrick White,7:33,0,1,.000,0,1,.000,2,2,1.000,0,1,1,0,0,0,0,1,2,-4
Andrew Wiggins,8:08,2,3,.667,1,2,.500,3,4,.750,0,2,2,0,0,0,0,1,8,+7
Karl-Anthony Towns,7:51,2,4,.500,1,2,.500,3,3,1.000,0,3,3,2,0,0,1,1,8,+8
Devin Booker,7:51,2,5,.400,0,1,.000,2,2,1.000,0,1,1,1,0,0,0,0,6,+3
Ricky Rubio,6:01,1,3,.333,1,2,.500,2,2,1.000,1,0,1,2,0,0,0,1,5,+2
Cameron Johnson,10:59,2,4,.500,2,4,.500,2,2,1.000,1,2,3,0,1,1,1,0,8,+3
Tyler Johnson,12:00,2,5,.400,0,3,.000,4,6,.667,1,2,3,4,1,0,1,2,8,+5
Bradley Beal,8:00,0,3,.000,0,1,.000,6,6,1.000,0,1,1,0,0,0,1,0,6,-1
DÄvis BertÄns,12:00,2,2,1.000,1,1,1.000,2,2,1.000,1,2,3,1,0,1,1,2,7,-5
Brandon Ingram,12:00,0,7,.000,0,2,.000,6,6,1.000,0,2,2,0,0,0,1,1,6,-14
J.J. Redick,10:19,2,5,.400,2,4,.500,2,2,1.000,0,0,0,0,1,0,0,0,8,-8
Josh Hart,10:48,0,1,.000,0,1,.000,3,4,.750,1,1,2,0,0,0,0,2,3,-20
LeBron James,11:57,5,8,.625,1,2,.500,4,4,1.000,1,2,3,5,1,1,4,1,15,+14
Anfernee Simons,12:00,4,7,.571,1,2,.500,1,1,1.000,0,0,0,1,0,0,0,2,10,-10
Darius Bazley,10:25,0,1,.000,0,1,.000,1,2,.500,0,2,2,0,1,0,0,0,1,+13
Abdel Nader,9:15,6,7,.857,3,4,.750,4,4,1.000,0,0,0,1,0,0,0,0,19,+15
Deonte Burton,9:15,2,5,.400,0,1,.000,2,2,1.000,1,3,4,1,0,0,0,2,6,+15
Devon Hall,7:33,0,3,.000,0,2,.000,3,4,.750,0,1,1,2,0,0,0,0,3,+11
Mike Muscala,4:25,1,2,.500,1,1,1.000,2,2,1.000,1,2,3,0,0,0,0,1,5,+5
Draymond Green,7:31,1,1,1.000,1,1,1.000,1,2,.500,0,3,3,3,1,1,1,2,4,+11
Jordan Poole,5:54,0,2,.000,0,2,.000,2,3,.667,0,1,1,0,0,0,1,1,2,0
Garrett Temple,10:43,2,2,1.000,2,2,1.000,1,2,.500,0,0,0,3,1,1,0,1,7,-1
Marcus Smart,8:20,1,3,.333,1,2,.500,3,4,.750,1,0,1,0,0,1,0,1,6,+5
Blake Griffin,8:08,0,1,.000,0,1,.000,1,2,.500,0,2,2,0,0,0,2,0,1,-3
Langston Galloway,11:21,1,3,.333,1,3,.333,1,1,1.000,1,1,2,1,2,0,0,0,4,-3
Derrick Rose,7:05,3,4,.750,2,2,1.000,1,2,.500,0,0,0,1,0,0,0,0,9,-6
PJ Washington,9:25,3,4,.750,2,2,1.000,3,3,1.000,0,1,1,1,1,0,0,1,11,+7
Miles Bridges,5:47,0,1,.000,0,1,.000,2,2,1.000,0,0,0,0,0,0,0,1,2,-6
Evan Fournier,7:55,1,4,.250,0,2,.000,3,3,1.000,0,1,1,0,2,0,1,1,5,+3
Terrence Ross,12:00,2,5,.400,1,3,.333,0,1,.000,0,0,0,0,0,1,1,1,5,0
Norman Powell,10:32,2,2,1.000,1,1,1.000,2,2,1.000,0,0,0,1,0,0,2,0,7,-1
Cedi Osman,12:00,3,6,.500,1,2,.500,1,1,1.000,0,1,1,0,2,0,0,1,8,+1
Donte DiVincenzo,9:24,0,2,.000,0,1,.000,2,4,.500,1,1,2,0,1,0,0,2,2,+4
George Hill,8:31,0,2,.000,0,1,.000,2,2,1.000,1,0,1,0,0,0,0,0,2,+4
Joel Embiid,10:00,3,6,.500,0,1,.000,3,3,1.000,1,3,4,1,0,1,1,1,9,+9
James Ennis,8:30,1,1,1.000,1,1,1.000,7,7,1.000,0,0,0,2,0,0,0,0,10,+7
Trae Young,11:49,7,9,.778,3,4,.750,4,4,1.000,0,0,0,1,1,0,3,1,21,+7
DeAndre' Bembry,12:00,3,5,.600,0,1,.000,1,1,1.000,0,2,2,0,1,0,0,0,7,+7
Ja Morant,12:00,2,6,.333,1,3,.333,0,2,.000,0,1,1,2,0,0,0,0,5,-7
Jaren Jackson,7:56,1,3,.333,1,3,.333,2,2,1.000,0,0,0,0,0,2,0,2,5,-4
Bojan BogdanoviÄ‡,9:54,6,9,.667,2,4,.500,2,3,.667,0,3,3,2,0,0,1,0,16,+10
Eric Paschall,9:50,1,3,.333,1,1,1.000,5,6,.833,0,0,0,0,0,0,1,0,8,+1
Jordan Poole,9:10,1,2,.500,1,1,1.000,1,2,.500,0,0,0,1,0,0,0,0,4,+5
Omari Spellman,9:10,0,1,.000,0,1,.000,4,4,1.000,0,3,3,0,0,0,1,0,4,+5
Shai Gilgeous-Alexander,9:30,1,2,.500,0,1,.000,1,2,.500,0,0,0,3,2,0,0,0,3,+10
Josh Hart,8:38,1,2,.500,1,2,.500,1,2,.500,0,3,3,0,0,0,0,1,4,-6
Bryn Forbes,8:27,3,5,.600,2,3,.667,2,2,1.000,0,0,0,1,0,0,0,1,10,+2
Ricky Rubio,8:58,1,5,.200,1,2,.500,2,3,.667,0,1,1,2,0,0,0,3,5,-6
Dario Å ariÄ‡,7:30,0,1,.000,0,1,.000,2,2,1.000,1,3,4,1,0,0,1,2,2,-13
Luka DonÄiÄ‡,8:16,0,3,.000,0,3,.000,7,8,.875,0,2,2,0,1,0,1,2,7,+6
Tim Hardaway,8:16,2,2,1.000,1,1,1.000,2,2,1.000,0,2,2,0,0,0,0,1,7,+6
Seth Curry,12:00,1,3,.333,1,3,.333,5,5,1.000,0,1,1,1,0,0,0,1,8,+7
Carmelo Anthony,12:00,3,6,.500,1,1,1.000,2,3,.667,0,1,1,1,0,0,0,0,9,+1
Damian Lillard,7:26,3,6,.500,2,4,.500,2,2,1.000,0,0,0,1,0,0,0,0,10,-3
Zach LaVine,9:34,1,8,.125,1,3,.333,1,2,.500,1,2,3,3,0,0,0,0,4,0
Lauri Markkanen,7:26,1,4,.250,1,2,.500,2,2,1.000,2,2,4,0,0,0,0,2,5,+3
Coby White,4:34,1,4,.250,0,2,.000,1,1,1.000,0,2,2,0,0,0,0,0,3,-4
Alex Caruso,12:00,0,3,.000,0,2,.000,1,2,.500,0,3,3,2,1,0,0,0,1,-4
Jared Dudley,12:00,0,1,.000,0,1,.000,2,2,1.000,0,0,0,2,1,0,1,0,2,-4
Moritz Wagner,7:53,1,6,.167,0,2,.000,1,1,1.000,3,1,4,0,0,1,1,3,3,0
Nikola JokiÄ‡,6:31,0,5,.000,0,2,.000,1,2,.500,1,2,3,0,0,0,1,0,1,-12
Jerami Grant,12:00,1,2,.500,0,1,.000,2,2,1.000,0,2,2,0,0,0,0,0,4,-8
Tobias Harris,12:00,4,6,.667,1,1,1.000,5,6,.833,0,2,2,0,0,1,1,2,14,+3
Joel Embiid,9:17,1,5,.200,0,1,.000,8,8,1.000,0,2,2,0,2,0,1,1,10,+3
Malcolm Brogdon,8:44,1,2,.500,1,2,.500,2,2,1.000,0,0,0,1,0,0,1,1,5,-1
Austin Rivers,12:00,1,6,.167,0,3,.000,1,2,.500,2,2,4,4,0,0,0,3,3,-7
Trae Young,6:42,4,5,.800,2,3,.667,2,2,1.000,0,2,2,2,0,0,0,0,12,+7
De'Andre Hunter,10:17,4,5,.800,3,4,.750,1,1,1.000,0,1,1,0,0,0,0,1,12,+9
DeAndre' Bembry,5:18,0,1,.000,0,1,.000,3,4,.750,0,2,2,1,0,0,0,0,3,0
Frank Mason,10:02,1,4,.250,1,2,.500,1,2,.500,0,0,0,2,0,0,0,1,4,+12
Miles Bridges,12:00,3,10,.300,0,1,.000,4,4,1.000,2,1,3,0,0,0,1,0,10,-15
Willy HernangÃ³mez,8:53,2,3,.667,0,1,.000,1,2,.500,4,5,9,0,0,0,2,2,5,-6
Spencer Dinwiddie,8:16,1,7,.143,1,3,.333,2,2,1.000,0,2,2,0,0,0,1,3,5,-4
Jimmy Butler,6:48,1,3,.333,1,3,.333,5,6,.833,0,1,1,0,0,1,0,0,8,+4
Goran DragiÄ‡,11:49,2,4,.500,0,1,.000,1,1,1.000,0,0,0,2,0,0,0,1,5,+1
Justise Winslow,12:00,1,7,.143,1,4,.250,3,4,.750,0,2,2,0,0,0,0,0,6,+1
Karl-Anthony Towns,8:52,1,5,.200,1,3,.333,2,2,1.000,2,2,4,0,0,0,1,1,5,-2
Andrew Wiggins,10:36,1,7,.143,0,3,.000,2,2,1.000,0,3,3,2,0,0,1,1,4,+3
Dillon Brooks,12:00,4,6,.667,2,3,.667,2,2,1.000,0,0,0,1,0,0,1,2,12,+1
Bruno Caboclo,9:33,2,4,.500,0,2,.000,1,2,.500,0,1,1,0,1,0,1,2,5,+3
De'Anthony Melton,7:12,1,2,.500,1,2,.500,2,2,1.000,0,2,2,2,1,1,0,2,5,0
Marko Guduric,2:23,1,2,.500,0,1,.000,1,1,1.000,0,0,0,0,0,0,0,0,3,-6
Julius Randle,8:49,2,4,.500,0,1,.000,6,8,.750,1,0,1,0,0,0,1,0,10,-13
Bobby Portis,7:33,1,3,.333,0,2,.000,2,2,1.000,0,3,3,0,1,0,0,0,4,-7
Jayson Tatum,12:00,3,8,.375,2,4,.500,1,2,.500,0,2,2,1,0,1,0,2,9,+13
Kemba Walker,8:34,2,4,.500,1,2,.500,1,2,.500,0,4,4,3,0,0,1,0,6,+13
LeBron James,8:50,3,6,.500,0,1,.000,2,2,1.000,0,3,3,2,0,0,0,1,8,-4
Quinn Cook,3:10,0,1,.000,0,1,.000,2,2,1.000,0,0,0,0,0,0,0,0,2,+5
Christian Wood,12:00,4,6,.667,0,1,.000,2,2,1.000,1,3,4,1,1,1,2,1,10,+9
DeMarre Carroll,12:00,0,3,.000,0,1,.000,4,6,.667,0,1,1,1,0,0,0,1,4,-9
Brandon Ingram,12:00,2,5,.400,1,1,1.000,2,2,1.000,0,1,1,2,0,1,0,3,7,+2
E'Twaun Moore,5:05,0,2,.000,0,2,.000,1,2,.500,0,1,1,0,1,0,1,1,1,+6
Danilo Gallinari,6:14,1,1,1.000,1,1,1.000,1,2,.500,0,2,2,0,0,0,0,0,4,+5
Aaron Gordon,5:18,0,2,.000,0,1,.000,2,2,1.000,0,3,3,2,0,0,0,2,2,-1
Terrence Ross,11:54,2,7,.286,1,4,.250,0,1,.000,0,2,2,0,0,1,0,1,5,+1
Alec Burks,9:23,2,6,.333,1,3,.333,2,3,.667,0,2,2,0,0,0,0,0,7,-2
Ky Bowman,7:19,0,2,.000,0,1,.000,2,2,1.000,0,0,0,3,0,0,1,1,2,-2
Omari Spellman,5:38,2,3,.667,0,1,.000,1,1,1.000,0,3,3,0,0,0,0,1,5,+1
OG Anunoby,7:29,1,2,.500,0,1,.000,1,2,.500,0,0,0,0,1,0,0,0,3,0
Terence Davis,6:22,1,1,1.000,1,1,1.000,1,2,.500,1,1,2,1,0,0,0,0,4,-5
Jeff Green,5:26,1,4,.250,0,2,.000,2,2,1.000,1,1,2,0,0,0,1,0,4,-1
Georges Niang,12:00,0,2,.000,0,1,.000,1,2,.500,0,3,3,0,0,0,1,0,1,+1
Dante Exum,11:28,3,4,.750,1,1,1.000,2,2,1.000,1,1,2,0,0,0,3,1,9,+5
Paul George,4:37,0,1,.000,0,1,.000,2,2,1.000,0,1,1,0,0,0,0,1,2,+10
Jordan McRae,10:30,2,6,.333,0,1,.000,2,2,1.000,0,1,1,2,0,0,0,1,6,-2
Devonte' Graham,12:00,1,7,.143,0,2,.000,4,4,1.000,2,1,3,3,0,0,0,0,6,+2
Marvin Williams,11:26,3,5,.600,1,2,.500,4,4,1.000,0,1,1,2,1,0,0,0,11,+4
Devin Booker,9:11,1,3,.333,0,2,.000,4,4,1.000,1,2,3,1,0,1,1,0,6,+5
Kelly Oubre,10:00,2,5,.400,2,4,.500,2,2,1.000,0,2,2,0,0,1,0,1,8,+3
Ricky Rubio,12:00,1,5,.200,0,3,.000,2,2,1.000,0,0,0,5,0,0,0,0,4,-2
James Ennis,7:47,0,2,.000,0,2,.000,2,2,1.000,0,2,2,0,0,0,0,0,2,-7
Joe Ingles,10:28,3,6,.500,1,3,.333,1,2,.500,0,1,1,5,0,0,3,1,8,+6
Alec Burks,6:47,0,2,.000,0,1,.000,3,4,.750,0,1,1,0,0,0,1,1,3,+1
Jaren Jackson,9:55,2,4,.500,0,1,.000,2,2,1.000,0,0,0,1,0,1,1,2,6,+1
Jae Crowder,3:56,1,2,.500,0,1,.000,1,1,1.000,0,1,1,0,0,0,0,0,3,-3
Malcolm Brogdon,7:34,1,2,.500,1,1,1.000,2,3,.667,0,1,1,0,0,0,0,1,5,+1
Myles Turner,4:53,0,1,.000,0,1,.000,2,2,1.000,1,0,1,1,1,1,0,0,2,+2
Ignas Brazdeikis,12:00,2,6,.333,1,4,.250,1,2,.500,0,1,1,0,0,0,0,0,6,-6
Buddy Hield,12:00,5,10,.500,1,6,.167,3,3,1.000,0,2,2,1,1,0,0,2,14,+3
Zach LaVine,7:59,2,3,.667,2,2,1.000,4,4,1.000,0,0,0,0,0,0,1,0,10,-2
TomÃ¡Å¡ SatoranskÃ½,12:00,1,3,.333,0,1,.000,4,4,1.000,1,0,1,3,0,0,2,1,6,-3
Lauri Markkanen,7:59,1,3,.333,1,3,.333,4,4,1.000,0,1,1,0,0,0,1,1,7,-2
Bradley Beal,10:23,2,5,.400,0,2,.000,2,3,.667,0,1,1,1,1,0,2,3,6,-3
Isaiah Thomas,9:03,3,5,.600,1,2,.500,2,2,1.000,1,0,1,2,0,0,0,2,9,+7
Jordan McRae,9:47,3,4,.750,2,3,.667,0,1,.000,0,1,1,2,1,0,0,0,8,+6
Evan Fournier,10:51,3,6,.500,2,2,1.000,1,2,.500,0,1,1,2,0,0,0,1,9,-7
Aaron Gordon,6:25,0,2,.000,0,1,.000,1,2,.500,0,3,3,0,0,0,0,0,1,-1
D.J. Augustin,12:00,4,5,.800,2,3,.667,6,7,.857,1,1,2,0,0,0,1,1,16,-2
Jrue Holiday,8:30,1,4,.250,0,1,.000,0,2,.000,0,0,0,0,0,1,1,0,2,-8
Delon Wright,12:00,1,3,.333,1,1,1.000,2,2,1.000,1,1,2,4,0,1,1,0,5,+12
Maxi Kleber,8:30,2,2,1.000,2,2,1.000,2,2,1.000,1,0,1,0,0,1,0,0,8,+8
Kyle Lowry,12:00,2,5,.400,0,1,.000,6,6,1.000,1,1,2,5,0,1,1,1,10,+2
Serge Ibaka,6:48,1,3,.333,0,1,.000,1,2,.500,0,1,1,0,0,0,0,2,3,-5
Jimmy Butler,6:15,0,1,.000,0,1,.000,1,2,.500,0,3,3,1,0,0,1,0,1,-6
Kendrick Nunn,10:48,0,5,.000,0,2,.000,1,2,.500,1,1,2,2,0,1,0,0,1,-1
Kelly Olynyk,11:31,3,4,.750,2,2,1.000,1,2,.500,0,1,1,1,1,0,0,1,9,-2
Derrick Jones,4:21,1,2,.500,0,1,.000,1,1,1.000,0,0,0,0,1,1,0,0,3,+1
Lonnie Walker,12:00,7,8,.875,3,4,.750,2,2,1.000,0,0,0,0,2,0,1,2,19,+16
James Harden,12:00,3,9,.333,2,7,.286,2,2,1.000,0,1,1,0,1,0,2,2,10,-16
Russell Westbrook,12:00,1,6,.167,0,2,.000,2,2,1.000,1,0,1,1,1,0,3,0,4,-16
Nikola JokiÄ‡,9:07,2,7,.286,0,1,.000,2,2,1.000,1,2,3,1,0,0,0,3,6,-1
LeBron James,11:19,2,5,.400,0,2,.000,2,2,1.000,1,0,1,2,0,0,1,2,6,+3
Devonte' Graham,12:00,3,7,.429,3,6,.500,1,1,1.000,0,1,1,2,0,0,2,2,10,+5
Malik Monk,4:46,1,3,.333,0,1,.000,1,1,1.000,1,1,2,3,1,0,0,0,3,+9
Markieff Morris,3:51,1,1,1.000,1,1,1.000,2,2,1.000,1,1,2,0,0,0,0,1,5,-1
Christian Wood,5:41,2,4,.500,0,1,.000,1,1,1.000,0,0,0,1,0,0,0,0,5,-2
Giannis Antetokounmpo,3:35,1,1,1.000,1,1,1.000,2,2,1.000,0,1,1,0,0,0,0,0,5,+5
Kyle Korver,12:00,1,2,.500,1,2,.500,3,3,1.000,0,1,1,1,0,0,1,3,6,+4
D.J. Augustin,9:25,0,2,.000,0,2,.000,2,2,1.000,1,0,1,3,1,0,2,1,2,+4
Mikal Bridges,12:00,2,3,.667,2,3,.667,1,2,.500,0,1,1,0,0,0,1,1,7,+3
Elie Okobo,4:48,1,2,.500,0,1,.000,2,2,1.000,0,0,0,2,0,0,0,0,4,+8
Trae Young,9:40,4,7,.571,1,2,.500,5,5,1.000,0,0,0,3,1,0,2,0,14,+3
Cam Reddish,11:48,5,7,.714,1,2,.500,1,2,.500,1,1,2,0,1,0,0,0,12,-1
Spencer Dinwiddie,8:49,3,4,.750,0,1,.000,0,2,.000,0,0,0,4,0,0,2,1,6,+4
Garrett Temple,12:00,4,4,1.000,2,2,1.000,1,1,1.000,0,1,1,2,0,0,2,3,11,+3
Jaylen Brown,7:09,2,2,1.000,1,1,1.000,2,2,1.000,0,0,0,1,1,0,1,1,7,+5
Carsen Edwards,9:36,1,2,.500,1,2,.500,2,2,1.000,0,0,0,0,0,0,1,1,5,0
Jimmy Butler,7:25,3,5,.600,2,4,.500,3,4,.750,0,0,0,0,1,0,0,0,11,-5
Kelly Olynyk,12:00,2,4,.500,1,3,.333,3,3,1.000,1,1,2,0,0,0,0,1,8,-6
Zach LaVine,9:40,2,4,.500,1,1,1.000,4,5,.800,0,1,1,2,0,0,1,0,9,-1
Lauri Markkanen,7:31,1,2,.500,1,2,.500,1,2,.500,1,0,1,0,0,0,0,1,4,-1
Shai Gilgeous-Alexander,10:10,3,5,.600,1,1,1.000,1,1,1.000,0,1,1,0,0,0,1,0,8,-5
T.J. Warren,7:27,1,4,.250,0,1,.000,4,4,1.000,1,1,2,1,0,0,0,2,6,+4
Domantas Sabonis,8:56,1,2,.500,0,1,.000,3,4,.750,2,3,5,1,1,0,1,3,5,0
Malcolm Brogdon,7:27,0,3,.000,0,1,.000,1,2,.500,0,1,1,0,1,0,0,0,1,+4
Doug McDermott,7:21,3,5,.600,1,1,1.000,2,2,1.000,1,0,1,0,0,0,0,0,9,+1
